,0
1662,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [41 41 41 ... 21 21 21]
 [41 41 41 ... 82 82 82]
 [41 41 41 ... 82 82 82]]"
1663,"[[81 81 41 ... 23 23 24]
 [81 41 41 ... 23 23 24]
 [41 41 41 ... 23 23 22]
 ...
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]]"
1664,"[[41 41 41 ... 82 82 82]
 [41 41 41 ... 82 82 82]
 [41 41 41 ... 82 82 82]
 ...
 [43 41 41 ... 41 41 41]
 [43 41 41 ... 41 41 41]
 [41 41 41 ... 22 21 21]]"
1665,"[[21 21 21 ... 82 82 81]
 [21 81 81 ... 82 82 81]
 [81 81 81 ... 82 82 81]
 ...
 [11 11 11 ... 81 81 43]
 [11 11 11 ... 81 81 81]
 [11 11 11 ... 81 81 81]]"
1666,"[[95 41 43 ... 41 41 81]
 [95 41 43 ... 41 41 82]
 [95 95 43 ... 41 82 82]
 ...
 [43 43 81 ... 52 41 41]
 [43 81 81 ... 41 41 41]
 [43 81 81 ... 41 52 41]]"
1667,"[[82 82 82 ... 22 22 82]
 [82 82 82 ... 21 82 82]
 [82 82 82 ... 22 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1668,"[[82 82 82 ... 81 81 81]
 [82 82 82 ... 81 81 81]
 [82 82 82 ... 21 21 21]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1669,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1670,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 21 ... 82 82 82]
 [21 21 21 ... 82 82 82]]"
1671,"[[82 82 82 ... 82 82 21]
 [82 82 82 ... 21 21 21]
 [82 82 82 ... 82 82 21]
 ...
 [82 82 82 ... 95 95 90]
 [82 82 82 ... 95 95 95]
 [82 82 82 ... 90 95 90]]"
1672,"[[82 82 82 ... 21 21 21]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 21]
 [82 82 82 ... 82 82 21]
 [82 82 82 ... 82 82 22]]"
1673,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 41 41 41]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1674,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 21 21 21]
 [82 82 82 ... 71 71 71]
 [82 82 82 ... 71 71 71]]"
1675,"[[71 71 71 ... 82 82 82]
 [22 21 21 ... 82 82 82]
 [71 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1676,"[[22 22 81 ... 21 21 82]
 [81 81 81 ... 81 22 82]
 [81 81 81 ... 81 22 82]
 ...
 [41 41 41 ... 22 21 21]
 [23 21 41 ... 22 21 21]
 [22 21 21 ... 21 21 21]]"
1677,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1678,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [90 90 41 ... 82 82 82]
 [90 90 41 ... 82 82 82]
 [41 90 90 ... 82 82 82]]"
1679,"[[82 81 81 ... 41 41 41]
 [82 81 81 ... 81 43 43]
 [82 81 81 ... 81 43 43]
 ...
 [81 81 81 ... 81 81 82]
 [81 81 81 ... 81 81 82]
 [23 22 81 ... 81 81 81]]"
1680,"[[41 21 23 ... 23 23 22]
 [41 22 23 ... 23 21 21]
 [41 21 23 ... 22 22 23]
 ...
 [22 21 21 ... 41 41 41]
 [22 21 21 ... 41 41 41]
 [21 21 21 ... 41 41 41]]"
1681,"[[82 82 82 ... 82 82 41]
 [82 82 82 ... 82 41 41]
 [82 82 82 ... 82 41 41]
 ...
 [41 41 41 ... 81 81 21]
 [41 41 41 ... 81 21 21]
 [41 41 41 ... 21 22 81]]"
1682,"[[82 82 82 ... 41 41 41]
 [82 82 82 ... 41 41 41]
 [82 82 82 ... 41 41 41]
 ...
 [21 21 21 ... 82 82 82]
 [82 82 21 ... 82 82 82]
 [82 82 21 ... 82 82 82]]"
1683,"[[82 21 82 ... 82 82 82]
 [82 21 82 ... 82 82 82]
 [82 21 82 ... 82 82 82]
 ...
 [21 82 82 ... 82 82 82]
 [21 82 82 ... 82 82 82]
 [21 82 82 ... 82 82 82]]"
1684,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1685,"[[81 81 81 ... 82 82 81]
 [81 81 81 ... 82 82 81]
 [81 81 81 ... 82 82 82]
 ...
 [81 81 81 ... 11 11 11]
 [81 21 21 ... 11 11 81]
 [22 22 22 ... 81 81 81]]"
1686,"[[52 52 52 ... 71 71 71]
 [52 52 52 ... 71 71 71]
 [52 52 52 ... 71 71 71]
 ...
 [71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]]"
1687,"[[41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [41 41 82 ... 41 41 41]
 ...
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 21 21]
 [41 41 41 ... 21 21 41]]"
1688,"[[82 82 82 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 ...
 [21 21 21 ... 82 82 82]
 [21 21 21 ... 82 82 82]
 [21 21 21 ... 82 82 82]]"
1689,"[[41 41 41 ... 43 43 41]
 [41 41 41 ... 43 43 43]
 [41 41 41 ... 43 43 43]
 ...
 [82 24 43 ... 82 81 81]
 [23 82 43 ... 82 82 41]
 [23 21 21 ... 82 82 82]]"
1690,"[[81 23 24 ... 90 90 90]
 [41 81 23 ... 90 90 90]
 [41 41 41 ... 90 90 90]
 ...
 [82 82 82 ... 41 41 41]
 [82 82 82 ... 41 41 21]
 [82 82 82 ... 41 21 21]]"
1691,"[[71 22 82 ... 21 21 21]
 [71 21 82 ... 82 82 82]
 [71 22 82 ... 82 82 82]
 ...
 [82 82 82 ... 22 22 21]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1692,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 22 22 22]
 [82 82 82 ... 21 82 82]
 ...
 [82 82 82 ... 81 81 81]
 [82 82 82 ... 81 81 81]
 [82 82 82 ... 81 81 81]]"
1693,"[[82 82 21 ... 82 21 82]
 [82 82 21 ... 82 21 82]
 [82 82 21 ... 82 21 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 81 81]]"
1694,"[[82 82 82 ... 43 43 43]
 [82 82 82 ... 82 43 43]
 [82 82 82 ... 82 82 41]
 ...
 [43 41 41 ... 41 41 41]
 [41 43 41 ... 41 41 41]
 [43 43 41 ... 41 41 41]]"
1695,"[[82 82 41 ... 11 11 11]
 [82 82 81 ... 11 11 11]
 [82 82 81 ... 11 11 11]
 ...
 [41 41 41 ... 23 21 21]
 [41 41 41 ... 23 41 41]
 [41 41 82 ... 21 21 41]]"
1696,"[[21 41 41 ... 41 43 41]
 [41 41 41 ... 43 41 41]
 [41 41 41 ... 41 41 41]
 ...
 [41 41 41 ... 81 81 41]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]]"
1697,"[[21 21 22 ... 82 82 82]
 [82 82 82 ... 21 21 21]
 [82 82 82 ... 82 82 82]
 ...
 [71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1698,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1699,"[[41 41 41 ... 41 43 43]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 22 43 43]
 ...
 [43 43 41 ... 41 41 41]
 [41 41 43 ... 41 41 41]
 [43 43 42 ... 41 41 41]]"
1700,"[[31 31 31 ... 41 41 41]
 [31 31 31 ... 41 41 41]
 [31 31 31 ... 41 41 41]
 ...
 [43 43 43 ... 41 41 41]
 [43 43 43 ... 41 41 41]
 [43 43 43 ... 41 41 41]]"
1701,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 81 ... 82 82 82]
 ...
 [71 71 71 ... 82 82 82]
 [71 71 71 ... 71 82 82]
 [71 71 71 ... 71 71 71]]"
1702,"[[82 82 82 ... 41 82 81]
 [82 82 82 ... 41 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [23 23 23 ... 41 41 41]
 [22 23 23 ... 41 41 41]
 [22 23 24 ... 41 41 41]]"
1703,"[[82 82 41 ... 82 82 82]
 [41 41 41 ... 82 82 82]
 [41 41 41 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1704,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 21 21 21]
 [82 82 82 ... 82 82 22]]"
1705,"[[41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 ...
 [81 81 43 ... 41 41 41]
 [43 43 43 ... 41 41 41]
 [22 22 43 ... 41 41 41]]"
1706,"[[41 41 41 ... 43 41 41]
 [41 41 21 ... 43 41 41]
 [21 21 21 ... 41 41 41]
 ...
 [82 82 81 ... 41 41 41]
 [82 81 81 ... 41 41 41]
 [82 82 82 ... 41 41 41]]"
1707,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [11 11 11 ... 82 82 82]
 [11 11 11 ... 82 82 82]
 [95 11 11 ... 82 82 82]]"
1708,"[[21 21 21 ... 82 82 82]
 [21 21 22 ... 82 82 82]
 [22 22 22 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1709,"[[43 43 43 ... 82 82 82]
 [43 43 43 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 90 90]
 [82 82 82 ... 82 90 90]
 [82 82 82 ... 90 90 90]]"
1710,"[[82 82 81 ... 21 21 22]
 [82 82 81 ... 21 21 21]
 [82 82 81 ... 21 21 21]
 ...
 [81 81 81 ... 82 82 82]
 [81 81 81 ... 82 82 82]
 [81 81 81 ... 82 82 81]]"
1711,"[[41 43 43 ... 41 41 41]
 [41 43 43 ... 41 41 41]
 [41 43 41 ... 41 41 41]
 ...
 [41 41 41 ... 21 21 21]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]]"
1712,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [23 22 22 ... 82 82 82]
 [22 22 22 ... 82 82 82]
 [23 22 22 ... 82 82 82]]"
1713,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 21 21 21]]"
1714,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [21 82 82 ... 82 82 82]
 [21 82 82 ... 21 21 22]
 [21 82 82 ... 82 82 82]]"
1715,"[[41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [82 82 41 ... 41 41 41]
 ...
 [41 41 41 ... 82 82 82]
 [41 41 41 ... 82 82 82]
 [41 41 41 ... 82 82 82]]"
1716,"[[82 82 82 ... 82 82 21]
 [82 82 82 ... 82 82 21]
 [82 82 82 ... 82 82 21]
 ...
 [82 82 82 ... 71 71 71]
 [82 82 82 ... 71 81 81]
 [82 82 82 ... 81 81 71]]"
1717,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [23 22 22 ... 41 82 41]
 [22 22 22 ... 41 82 82]
 [23 22 21 ... 41 82 82]]"
1718,"[[82 23 23 ... 21 11 11]
 [82 22 23 ... 21 11 11]
 [11 82 23 ... 21 21 21]
 ...
 [82 82 21 ... 82 82 82]
 [82 82 21 ... 82 82 82]
 [21 21 22 ... 82 82 82]]"
1719,"[[41 41 41 ... 82 82 82]
 [90 41 41 ... 82 82 82]
 [41 41 41 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 22]
 [82 82 82 ... 82 82 22]
 [82 82 82 ... 82 82 22]]"
1720,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [43 82 43 ... 82 82 82]
 ...
 [82 82 82 ... 21 21 21]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1721,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1722,"[[41 41 41 ... 21 21 21]
 [41 41 41 ... 21 21 21]
 [41 41 41 ... 41 41 21]
 ...
 [82 82 82 ... 23 23 24]
 [82 82 82 ... 23 23 23]
 [41 82 22 ... 23 23 24]]"
1723,"[[52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 ...
 [52 52 52 ... 31 31 11]
 [52 52 52 ... 31 11 31]
 [52 52 52 ... 11 31 31]]"
1724,"[[42 42 42 ... 22 22 21]
 [42 42 42 ... 23 23 23]
 [42 42 42 ... 22 22 23]
 ...
 [42 42 42 ... 41 41 41]
 [42 42 42 ... 41 41 41]
 [42 42 42 ... 41 41 41]]"
1725,"[[43 81 81 ... 81 81 43]
 [43 81 43 ... 81 81 81]
 [81 43 43 ... 41 81 81]
 ...
 [43 81 81 ... 82 82 82]
 [43 41 81 ... 82 82 82]
 [43 41 81 ... 82 82 82]]"
1726,"[[82 82 82 ... 41 81 41]
 [82 82 82 ... 81 41 81]
 [82 82 82 ... 41 81 81]
 ...
 [82 82 82 ... 81 81 81]
 [82 82 82 ... 81 81 81]
 [82 82 82 ... 81 81 81]]"
1727,"[[81 81 81 ... 82 81 81]
 [81 81 81 ... 82 82 81]
 [81 81 81 ... 82 82 82]
 ...
 [82 81 22 ... 82 82 82]
 [82 81 22 ... 82 82 82]
 [82 81 22 ... 82 82 82]]"
1728,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 21 82 ... 82 82 82]
 [82 21 82 ... 82 21 21]
 [82 21 82 ... 22 21 82]]"
1729,"[[82 41 41 ... 82 82 82]
 [82 82 41 ... 82 82 82]
 [82 82 41 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 21 21 21]
 [82 82 82 ... 82 82 82]]"
1730,"[[41 41 41 ... 81 81 81]
 [41 41 41 ... 82 81 43]
 [41 41 41 ... 82 82 43]
 ...
 [43 81 81 ... 41 41 41]
 [41 43 81 ... 41 41 41]
 [41 81 81 ... 41 41 41]]"
1731,"[[41 41 41 ... 90 90 90]
 [41 41 41 ... 90 90 90]
 [41 21 21 ... 90 90 90]
 ...
 [82 82 41 ... 41 41 41]
 [82 82 82 ... 41 41 41]
 [82 82 82 ... 41 41 41]]"
1732,"[[71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]
 ...
 [82 82 82 ... 90 90 90]
 [82 82 82 ... 90 90 90]
 [82 82 82 ... 90 90 90]]"
1733,"[[81 81 22 ... 82 82 82]
 [81 81 22 ... 82 82 82]
 [21 22 22 ... 82 82 82]
 ...
 [82 82 82 ... 81 81 81]
 [82 82 82 ... 81 81 81]
 [82 82 82 ... 81 81 81]]"
1734,"[[81 41 22 ... 81 81 81]
 [41 41 21 ... 81 81 81]
 [41 41 21 ... 81 81 81]
 ...
 [21 22 22 ... 41 41 41]
 [22 22 22 ... 41 41 41]
 [22 22 22 ... 41 41 41]]"
1735,"[[52 52 52 ... 71 71 71]
 [52 52 52 ... 71 71 71]
 [52 52 52 ... 71 71 71]
 ...
 [71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 [71 52 52 ... 71 71 71]]"
1736,"[[41 41 41 ... 82 82 82]
 [41 41 41 ... 82 82 82]
 [41 41 41 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1737,"[[82 82 82 ... 81 81 81]
 [82 82 82 ... 81 81 81]
 [82 82 82 ... 81 81 81]
 ...
 [81 81 81 ... 21 82 82]
 [41 41 41 ... 21 82 82]
 [41 41 41 ... 22 82 82]]"
1738,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1739,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1740,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1741,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [81 81 81 ... 82 82 82]
 [81 81 81 ... 82 82 82]
 [81 81 81 ... 82 82 82]]"
1742,"[[41 43 21 ... 71 71 21]
 [43 43 22 ... 43 71 71]
 [43 43 22 ... 43 71 71]
 ...
 [41 41 81 ... 41 21 21]
 [81 41 81 ... 21 41 41]
 [41 81 81 ... 41 21 21]]"
1743,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 21 21 ... 21 21 21]]"
1744,"[[42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]
 ...
 [42 42 52 ... 42 42 42]
 [43 52 52 ... 42 42 42]
 [52 52 52 ... 42 42 42]]"
1745,"[[43 43 43 ... 41 43 43]
 [43 82 82 ... 41 41 43]
 [82 82 82 ... 41 41 41]
 ...
 [82 82 82 ... 22 21 22]
 [82 82 82 ... 22 22 22]
 [82 82 82 ... 21 22 23]]"
1746,"[[81 81 81 ... 82 82 41]
 [81 81 81 ... 82 82 82]
 [81 41 43 ... 82 82 82]
 ...
 [41 41 41 ... 81 81 81]
 [90 41 41 ... 81 81 81]
 [90 41 41 ... 81 81 81]]"
1747,"[[82 82 81 ... 81 81 81]
 [82 82 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 ...
 [81 81 81 ... 81 81 81]
 [43 11 11 ... 81 81 81]
 [43 43 11 ... 41 41 41]]"
1748,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1749,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 22 22 22]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1750,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [21 21 21 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1751,"[[43 21 81 ... 82 82 82]
 [43 21 81 ... 82 82 82]
 [81 22 21 ... 82 82 82]
 ...
 [81 81 81 ... 21 41 41]
 [81 81 81 ... 21 41 41]
 [81 81 81 ... 21 41 41]]"
1752,"[[81 81 81 ... 42 42 42]
 [81 81 81 ... 42 42 42]
 [81 81 81 ... 42 42 42]
 ...
 [52 52 52 ... 41 41 42]
 [52 52 52 ... 42 42 42]
 [52 52 52 ... 42 42 42]]"
1753,"[[81 81 81 ... 21 22 21]
 [81 81 81 ... 21 21 21]
 [81 81 11 ... 22 21 21]
 ...
 [71 71 90 ... 82 82 82]
 [71 95 90 ... 82 82 82]
 [71 95 95 ... 82 82 82]]"
1754,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1755,"[[52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 ...
 [52 52 21 ... 71 71 71]
 [52 52 52 ... 71 71 71]
 [52 21 52 ... 71 71 71]]"
1756,"[[82 81 81 ... 82 82 82]
 [82 81 81 ... 82 82 82]
 [82 81 81 ... 82 82 82]
 ...
 [82 82 82 ... 41 41 41]
 [82 82 82 ... 41 41 41]
 [82 82 82 ... 41 41 41]]"
1757,"[[41 41 41 ... 82 82 81]
 [41 41 41 ... 82 82 81]
 [41 41 43 ... 82 82 81]
 ...
 [41 41 41 ... 82 43 43]
 [41 43 41 ... 82 82 82]
 [43 43 43 ... 82 82 82]]"
1758,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [21 82 82 ... 82 82 82]
 [21 82 82 ... 82 82 82]
 [21 82 82 ... 82 82 82]]"
1759,"[[22 22 22 ... 41 41 41]
 [43 21 22 ... 41 41 41]
 [22 43 21 ... 41 41 41]
 ...
 [82 82 82 ... 41 41 41]
 [82 82 82 ... 41 41 41]
 [43 43 43 ... 41 41 41]]"
1760,"[[41 41 41 ... 41 41 71]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 ...
 [82 82 82 ... 41 82 41]
 [82 82 82 ... 82 41 41]
 [82 82 82 ... 82 41 41]]"
1761,"[[41 41 41 ... 21 41 41]
 [41 41 41 ... 21 21 21]
 [41 41 41 ... 21 21 21]
 ...
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]]"
1762,"[[21 21 21 ... 82 82 82]
 [81 22 22 ... 82 82 82]
 [81 81 22 ... 82 82 82]
 ...
 [81 81 81 ... 82 81 81]
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]]"
1763,"[[23 24 24 ... 41 41 41]
 [24 24 23 ... 41 41 41]
 [24 24 24 ... 41 41 41]
 ...
 [82 82 82 ... 41 41 41]
 [82 82 82 ... 41 41 41]
 [82 82 82 ... 41 41 41]]"
1764,"[[41 41 41 ... 90 90 90]
 [41 41 41 ... 90 90 90]
 [41 21 21 ... 90 90 90]
 ...
 [82 82 41 ... 41 41 41]
 [82 82 82 ... 41 41 41]
 [82 82 82 ... 41 41 41]]"
1765,"[[21 81 81 ... 82 41 41]
 [21 81 81 ... 41 41 82]
 [21 81 81 ... 41 41 82]
 ...
 [81 22 82 ... 82 82 82]
 [81 22 82 ... 82 82 82]
 [81 22 82 ... 82 82 82]]"
1766,"[[82 82 82 ... 90 90 95]
 [82 82 82 ... 90 90 90]
 [82 82 82 ... 90 90 90]
 ...
 [81 81 81 ... 41 41 43]
 [81 81 81 ... 41 41 41]
 [81 81 81 ... 41 41 41]]"
1767,"[[71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 ...
 [82 82 82 ... 71 71 21]
 [82 82 82 ... 71 21 21]
 [82 82 82 ... 71 21 71]]"
1768,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]]"
1769,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 41 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1770,"[[41 41 41 ... 82 82 82]
 [41 41 41 ... 82 82 82]
 [41 81 41 ... 82 82 82]
 ...
 [41 41 41 ... 81 81 81]
 [41 41 41 ... 81 81 81]
 [41 41 41 ... 81 81 81]]"
1771,"[[21 82 82 ... 41 11 11]
 [21 82 82 ... 71 11 41]
 [21 82 82 ... 71 11 41]
 ...
 [82 41 41 ... 82 82 82]
 [82 41 82 ... 71 71 71]
 [82 41 41 ... 71 82 82]]"
1772,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [41 82 82 ... 82 82 82]
 [41 82 82 ... 82 82 82]]"
1773,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [21 41 41 ... 82 82 82]
 [21 82 82 ... 82 82 82]
 [21 82 82 ... 82 82 82]]"
1774,"[[41 41 41 ... 43 21 21]
 [41 41 41 ... 43 43 21]
 [41 41 41 ... 43 43 43]
 ...
 [41 43 43 ... 81 81 81]
 [41 43 43 ... 81 81 43]
 [41 41 41 ... 42 42 42]]"
1775,"[[43 43 42 ... 41 41 41]
 [43 43 42 ... 41 41 41]
 [42 42 43 ... 41 41 31]
 ...
 [42 42 42 ... 41 41 41]
 [42 42 42 ... 41 41 41]
 [43 42 42 ... 43 41 41]]"
1776,"[[22 22 22 ... 82 82 82]
 [22 22 22 ... 82 82 82]
 [22 22 22 ... 82 82 82]
 ...
 [82 82 82 ... 82 21 82]
 [82 82 82 ... 82 21 82]
 [82 82 82 ... 82 21 82]]"
1777,"[[82 82 82 ... 82 41 41]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1778,"[[21 81 81 ... 82 82 82]
 [21 21 81 ... 82 82 82]
 [81 21 21 ... 82 82 82]
 ...
 [82 82 82 ... 43 81 81]
 [82 82 82 ... 43 43 43]
 [82 82 82 ... 43 43 43]]"
1779,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
